time=2019-08-06T11:32:30.816+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13731 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:32:31.958+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:32:33.726+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:32:34.103+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:32:34.255+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:32:34.667+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:32:34.669+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 3.567 seconds (JVM running for 5.268) 
time=2019-08-06T11:35:22.236+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:35:22.780+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13960 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:35:22.782+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:35:22.783+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:35:23.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:35:23.645+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:35:23.839+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:35:23.906+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:35:24.256+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:35:24.258+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 1.966 seconds (JVM running for 2.701) 
time=2019-08-06T11:35:47.865+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=testWhileIdle is true, validationQuery not set 
time=2019-08-06T11:35:48.214+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .] with root cause com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .
	at com.baomidou.mybatisplus.core.toolkit.ExceptionUtils.mpe(ExceptionUtils.java:49)
time=2019-08-06T14:36:32.280+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=JDBC Connection [HikariProxyConnection@1796849013 wrapping com.mysql.cj.jdbc.ConnectionImpl@ce12fbb] will not be managed by Spring 
time=2019-08-06T14:36:32.280+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===>  Preparing: SELECT game_id AS gameId,game_number AS gameNumber,game_name AS gameName,merchant_id AS merchantId,`count`,is_enabled AS isEnabled,is_deleted AS isDeleted,ctime,utime FROM game WHERE game_id=?  
time=2019-08-06T14:36:32.280+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===> Parameters: 1001(Integer) 
time=2019-08-06T14:36:32.282+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==    Columns: gameId, gameNumber, gameName, merchantId, count, isEnabled, isDeleted, ctime, utime 
time=2019-08-06T14:36:32.282+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1001, 1001, 龙之怒吼, 1, 35, 1, 0, 20190617141406, 20190617141416 
time=2019-08-06T14:36:32.282+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=<==      Total: 1 
time=2019-08-06T14:36:32.283+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44dfb450] 
time=2019-08-06T14:36:32.283+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating a new SqlSession 
time=2019-08-06T14:36:32.283+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53f3c772] was not registered for synchronization because synchronization is not active 
time=2019-08-06T14:36:32.283+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=JDBC Connection [HikariProxyConnection@1789904026 wrapping com.mysql.cj.jdbc.ConnectionImpl@ce12fbb] will not be managed by Spring 
time=2019-08-06T14:36:32.283+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===>  Preparing: UPDATE game SET game_number=?, game_name=?, merchant_id=?, `count`=?, is_enabled=?, is_deleted=?, ctime=?,utime=? WHERE game_id=?  
time=2019-08-06T14:36:32.284+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===> Parameters: 1001(String), 龙之怒吼(String), 1(Long), 40(Integer), 1(Integer), 0(Integer), 20190617141406(Long), 20190617141416(Long), 1001(Long) 
time=2019-08-06T14:36:32.335+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=<==    Updates: 1 
time=2019-08-06T14:36:32.335+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53f3c772] 
time=2019-08-06T14:36:32.678+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.679+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.679+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:36:32.679+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:36:32.679+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.679+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:36:32.679+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:36:32.680+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Received: 8 bytes, 1 commands in the stack 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=GET, output=ValueOutput [output=[B@24ae83d3, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating a new SqlSession 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2746e3a] was not registered for synchronization because synchronization is not active 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=JDBC Connection [HikariProxyConnection@31299643 wrapping com.mysql.cj.jdbc.ConnectionImpl@ce12fbb] will not be managed by Spring 
time=2019-08-06T14:36:32.681+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===>  Preparing: select * from game  
time=2019-08-06T14:36:32.682+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===> Parameters:  
time=2019-08-06T14:36:32.682+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==    Columns: game_id, game_number, game_name, game_class_name, game_package, merchant_id, count, is_enabled, is_deleted, ctime, utime 
time=2019-08-06T14:36:32.682+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1001, 1001, 龙之怒吼, null, null, 1, 40, 1, 0, 20190617141406, 20190617141416 
time=2019-08-06T14:36:32.683+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1002, 1002, 王者荣耀, null, null, 1, null, 1, 0, 20190617141411, 20190617141420 
time=2019-08-06T14:36:32.683+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1003, 1003, 绝地求生, null, null, 1, null, 1, 1, 20190620102440, 20190620102440 
time=2019-08-06T14:36:32.683+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157161765210152961, 1019, cf, null, null, 1, null, 1, 0, 1564723838509, 1564723838509 
time=2019-08-06T14:36:32.683+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157161778057306113, 1019, cf, null, null, 1, null, 1, 0, 1564723841572, 1564723841572 
time=2019-08-06T14:36:32.683+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157162029895897089, 1019, cf, null, null, 1, null, 1, 0, 1564723901578, 1564723901578 
time=2019-08-06T14:36:32.683+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1158208709378359298, 1019, cf, null, null, 1, null, 1, 0, 1564973449393, 1564973449393 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1158209389388288002, 1019, cf, null, null, 1, null, 1, 0, 1564973611554, 1564973611554 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=<==      Total: 8 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2746e3a] 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:36:32.684+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Received: 5 bytes, 1 commands in the stack 
time=2019-08-06T14:36:32.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=INCRBY, output=IntegerOutput [output=41, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.686+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Received: 8 bytes, 1 commands in the stack 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x117c7a89, /127.0.0.1:34570 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:36:32.687+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=GET, output=ValueOutput [output=[B@46ba0949, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:36:50.967+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:37:20.967+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:37:50.968+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:38:20.968+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:38:50.969+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:39:20.969+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
